=== LIME Explanation for TP (index: 0) ===

True class: 1
Model prediction: 1
Probabilities: [[0.00345054 0.99654946]]

Local importance of features:
  original_shape_Sphericity <= -0.53: 0.0804
  log-sigma-0-6-mm-3D_glszm_ZoneEntropy <= -0.31: 0.0764
  wavelet-HL_glszm_ZoneEntropy <= -0.20: 0.0494
  wavelet2-HL_glcm_Imc2 <= -0.56: 0.0420
  original_glrlm_LongRunHighGrayLevelEmphasis <= -0.72: 0.0359
  original_glcm_Imc2 <= -0.84: 0.0358
  log-sigma-3-mm-3D_glszm_ZoneEntropy <= -0.42: 0.0358
  log-sigma-3-mm-3D_firstorder_10Percentile > 0.60: 0.0348
  log-sigma-2-mm-3D_firstorder_10Percentile > 0.65: 0.0338
  wavelet2-LL_glcm_Autocorrelation <= -0.63: -0.0311
